qwen3-8b 16gb

RTX A5000 24GB
--- Hugging Face / treino ---
transformers: 5.6.2
datasets: 4.8.4
peft: 0.19.1
trl: 1.3.0
accelerate: 1.13.0
Diagnóstico gravado: /workspace/treinamento_llms/trein/logs/ambiente_20260427_025717_venv_ok.log
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Generating train split: 1773 examples [00:00, 11275.85 examples/s]
Filter: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1773/1773 [00:00<00:00, 22704.65 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1773/1773 [00:00<00:00, 3597.08 examples/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 399/399 [00:05<00:00, 73.23it/s]
trainable params: 21,823,488 || all params: 8,212,558,848 || trainable%: 0.2657
Adding EOS to train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1773/1773 [00:00<00:00, 24033.45 examples/s]
Tokenizing train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1773/1773 [00:01<00:00, 1054.38 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
{'loss': '2.32', 'grad_norm': '0.8258', 'learning_rate': '0.00016', 'entropy': '1.259', 'num_tokens': '2.175e+04', 'mean_token_accuracy': '0.5102', 'epoch': '0.02256'}                         
{'loss': '1.624', 'grad_norm': '0.7596', 'learning_rate': '0.000132', 'entropy': '1.573', 'num_tokens': '6.361e+05', 'mean_token_accuracy': '0.6423', 'epoch': '0.8122'}                                                      
{'loss': '1.627', 'grad_norm': '1.085', 'learning_rate': '0.0001286', 'entropy': '1.554', 'num_tokens': '6.536e+05', 'mean_token_accuracy': '0.6526', 'epoch': '0.8347'}                                                      
{'loss': '1.53', 'grad_norm': '0.8488', 'learning_rate': '0.0001251', 'entropy': '1.484', 'num_tokens': '6.672e+05', 'mean_token_accuracy': '0.6626', 'epoch': '0.8573'}                                                      
{'loss': '1.769', 'grad_norm': '0.7359', 'learning_rate': '0.0001217', 'entropy': '1.598', 'num_tokens': '6.817e+05', 'mean_token_accuracy': '0.63', 'epoch': '0.8799'}                                                       
{'loss': '1.44', 'grad_norm': '0.9898', 'learning_rate': '0.0001181', 'entropy': '1.426', 'num_tokens': '6.96e+05', 'mean_token_accuracy': '0.674', 'epoch': '0.9024'}                                                        
 45%|██████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 200/444 [13:49<16:00,  3.94s/it]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
{'loss': '1.204', 'grad_norm': '0.9226', 'learning_rate': '0.0001146', 'entropy': '1.411', 'num_tokens': '7.141e+05', 'mean_token_accuracy': '0.6794', 'epoch': '0.925'}                                                      
{'loss': '1.307', 'grad_norm': '0.9877', 'learning_rate': '0.0001111', 'entropy': '1.413', 'num_tokens': '7.33e+05', 'mean_token_accuracy': '0.6774', 'epoch': '0.9475'}                                                      
{'loss': '1.326', 'grad_norm': '0.8312', 'learning_rate': '0.0001075', 'entropy': '1.478', 'num_tokens': '7.555e+05', 'mean_token_accuracy': '0.6549', 'epoch': '0.9701'}                                                     
{'loss': '1.395', 'grad_norm': '1.054', 'learning_rate': '0.0001039', 'entropy': '1.457', 'num_tokens': '7.743e+05', 'mean_token_accuracy': '0.6657', 'epoch': '0.9927'}                                                      
{'loss': '1.418', 'grad_norm': '0.6839', 'learning_rate': '0.0001004', 'entropy': '1.468', 'num_tokens': '7.899e+05', 'mean_token_accuracy': '0.6729', 'epoch': '1.014'}                                                      
{'loss': '1.331', 'grad_norm': '0.8844', 'learning_rate': '9.678e-05', 'entropy': '1.4', 'num_tokens': '8.084e+05', 'mean_token_accuracy': '0.6881', 'epoch': '1.036'}                                                        
{'loss': '1.463', 'grad_norm': '0.7931', 'learning_rate': '9.321e-05', 'entropy': '1.389', 'num_tokens': '8.227e+05', 'mean_token_accuracy': '0.6681', 'epoch': '1.059'}                                                      
{'loss': '1.28', 'grad_norm': '0.8611', 'learning_rate': '8.964e-05', 'entropy': '1.295', 'num_tokens': '8.405e+05', 'mean_token_accuracy': '0.6919', 'epoch': '1.081'}                                                       
{'loss': '1.394', 'grad_norm': '0.7613', 'learning_rate': '8.609e-05', 'entropy': '1.322', 'num_tokens': '8.571e+05', 'mean_token_accuracy': '0.6939', 'epoch': '1.104'}                                                      
{'loss': '1.213', 'grad_norm': '0.7901', 'learning_rate': '8.256e-05', 'entropy': '1.297', 'num_tokens': '8.738e+05', 'mean_token_accuracy': '0.6988', 'epoch': '1.126'}                                                      
{'loss': '1.097', 'grad_norm': '1.211', 'learning_rate': '7.905e-05', 'entropy': '1.287', 'num_tokens': '8.91e+05', 'mean_token_accuracy': '0.6981', 'epoch': '1.149'}                                                        
{'loss': '1.317', 'grad_norm': '1.015', 'learning_rate': '7.556e-05', 'entropy': '1.297', 'num_tokens': '9.091e+05', 'mean_token_accuracy': '0.6803', 'epoch': '1.171'}                                                       
{'loss': '1.433', 'grad_norm': '1.177', 'learning_rate': '7.211e-05', 'entropy': '1.34', 'num_tokens': '9.21e+05', 'mean_token_accuracy': '0.683', 'epoch': '1.194'}                                                          
{'loss': '1.427', 'grad_norm': '1.056', 'learning_rate': '6.869e-05', 'entropy': '1.474', 'num_tokens': '9.373e+05', 'mean_token_accuracy': '0.6699', 'epoch': '1.217'}                                                       
{'loss': '1.28', 'grad_norm': '0.9391', 'learning_rate': '6.531e-05', 'entropy': '1.325', 'num_tokens': '9.568e+05', 'mean_token_accuracy': '0.692', 'epoch': '1.239'}                                                        
{'loss': '1.486', 'grad_norm': '0.9919', 'learning_rate': '6.198e-05', 'entropy': '1.409', 'num_tokens': '9.737e+05', 'mean_token_accuracy': '0.6778', 'epoch': '1.262'}                                                      
{'loss': '1.356', 'grad_norm': '1.059', 'learning_rate': '5.87e-05', 'entropy': '1.387', 'num_tokens': '9.871e+05', 'mean_token_accuracy': '0.6834', 'epoch': '1.284'}                                                        
{'loss': '1.175', 'grad_norm': '1.213', 'learning_rate': '5.546e-05', 'entropy': '1.258', 'num_tokens': '1.001e+06', 'mean_token_accuracy': '0.711', 'epoch': '1.307'}                                                        
{'loss': '1.169', 'grad_norm': '0.822', 'learning_rate': '5.229e-05', 'entropy': '1.265', 'num_tokens': '1.02e+06', 'mean_token_accuracy': '0.6968', 'epoch': '1.329'}                                                        
{'loss': '1.228', 'grad_norm': '1.175', 'learning_rate': '4.918e-05', 'entropy': '1.313', 'num_tokens': '1.038e+06', 'mean_token_accuracy': '0.677', 'epoch': '1.352'}                                                        
{'loss': '1.266', 'grad_norm': '0.7428', 'learning_rate': '4.613e-05', 'entropy': '1.325', 'num_tokens': '1.059e+06', 'mean_token_accuracy': '0.6948', 'epoch': '1.375'}                                                      
{'loss': '1.246', 'grad_norm': '1.341', 'learning_rate': '4.315e-05', 'entropy': '1.288', 'num_tokens': '1.071e+06', 'mean_token_accuracy': '0.7025', 'epoch': '1.397'}                                                       
{'loss': '1.532', 'grad_norm': '1.366', 'learning_rate': '4.024e-05', 'entropy': '1.335', 'num_tokens': '1.085e+06', 'mean_token_accuracy': '0.6804', 'epoch': '1.42'}                                                        
{'loss': '1.448', 'grad_norm': '0.7515', 'learning_rate': '3.741e-05', 'entropy': '1.44', 'num_tokens': '1.105e+06', 'mean_token_accuracy': '0.6662', 'epoch': '1.442'}                                                       
{'loss': '1.386', 'grad_norm': '1.386', 'learning_rate': '3.466e-05', 'entropy': '1.423', 'num_tokens': '1.122e+06', 'mean_token_accuracy': '0.673', 'epoch': '1.465'}                                                        
{'loss': '1.503', 'grad_norm': '1.405', 'learning_rate': '3.2e-05', 'entropy': '1.363', 'num_tokens': '1.136e+06', 'mean_token_accuracy': '0.683', 'epoch': '1.487'}                                                          
{'loss': '1.453', 'grad_norm': '1.132', 'learning_rate': '2.942e-05', 'entropy': '1.348', 'num_tokens': '1.15e+06', 'mean_token_accuracy': '0.6914', 'epoch': '1.51'}                                                         
{'loss': '1.222', 'grad_norm': '0.8315', 'learning_rate': '2.693e-05', 'entropy': '1.295', 'num_tokens': '1.171e+06', 'mean_token_accuracy': '0.6895', 'epoch': '1.532'}                                                      
{'loss': '1.394', 'grad_norm': '1.364', 'learning_rate': '2.453e-05', 'entropy': '1.353', 'num_tokens': '1.189e+06', 'mean_token_accuracy': '0.6801', 'epoch': '1.555'}                                                       
{'loss': '1.129', 'grad_norm': '1.139', 'learning_rate': '2.223e-05', 'entropy': '1.282', 'num_tokens': '1.211e+06', 'mean_token_accuracy': '0.6963', 'epoch': '1.578'}                                                       
{'loss': '1.403', 'grad_norm': '1.398', 'learning_rate': '2.003e-05', 'entropy': '1.351', 'num_tokens': '1.226e+06', 'mean_token_accuracy': '0.6803', 'epoch': '1.6'}                                                         
{'loss': '1.45', 'grad_norm': '1.23', 'learning_rate': '1.794e-05', 'entropy': '1.398', 'num_tokens': '1.239e+06', 'mean_token_accuracy': '0.677', 'epoch': '1.623'}                                                          
{'loss': '1.377', 'grad_norm': '1.475', 'learning_rate': '1.595e-05', 'entropy': '1.312', 'num_tokens': '1.252e+06', 'mean_token_accuracy': '0.6877', 'epoch': '1.645'}                                                       
{'loss': '1.143', 'grad_norm': '0.6509', 'learning_rate': '1.406e-05', 'entropy': '1.306', 'num_tokens': '1.276e+06', 'mean_token_accuracy': '0.7052', 'epoch': '1.668'}                                                      
{'loss': '1.112', 'grad_norm': '0.8076', 'learning_rate': '1.229e-05', 'entropy': '1.298', 'num_tokens': '1.303e+06', 'mean_token_accuracy': '0.695', 'epoch': '1.69'}                                                        
{'loss': '1.202', 'grad_norm': '1.038', 'learning_rate': '1.062e-05', 'entropy': '1.27', 'num_tokens': '1.321e+06', 'mean_token_accuracy': '0.7001', 'epoch': '1.713'}                                                        
{'loss': '1.394', 'grad_norm': '1.234', 'learning_rate': '9.077e-06', 'entropy': '1.333', 'num_tokens': '1.33e+06', 'mean_token_accuracy': '0.69', 'epoch': '1.735'}                                                          
{'loss': '1.369', 'grad_norm': '1.3', 'learning_rate': '7.646e-06', 'entropy': '1.342', 'num_tokens': '1.345e+06', 'mean_token_accuracy': '0.6861', 'epoch': '1.758'}                                                         
{'loss': '1.204', 'grad_norm': '0.7798', 'learning_rate': '6.333e-06', 'entropy': '1.262', 'num_tokens': '1.363e+06', 'mean_token_accuracy': '0.7092', 'epoch': '1.781'}                                                      
{'loss': '1.401', 'grad_norm': '0.7188', 'learning_rate': '5.141e-06', 'entropy': '1.402', 'num_tokens': '1.389e+06', 'mean_token_accuracy': '0.6706', 'epoch': '1.803'}                                                      
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 400/444 [27:50<03:26,  4.70s/it]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
{'loss': '1.144', 'grad_norm': '0.681', 'learning_rate': '4.069e-06', 'entropy': '1.33', 'num_tokens': '1.416e+06', 'mean_token_accuracy': '0.6975', 'epoch': '1.826'}                                                        
{'loss': '1.174', 'grad_norm': '1.131', 'learning_rate': '3.12e-06', 'entropy': '1.262', 'num_tokens': '1.433e+06', 'mean_token_accuracy': '0.704', 'epoch': '1.848'}                                                         
{'loss': '1.324', 'grad_norm': '0.8887', 'learning_rate': '2.296e-06', 'entropy': '1.338', 'num_tokens': '1.454e+06', 'mean_token_accuracy': '0.6937', 'epoch': '1.871'}                                                      
{'loss': '1.245', 'grad_norm': '0.7998', 'learning_rate': '1.596e-06', 'entropy': '1.344', 'num_tokens': '1.469e+06', 'mean_token_accuracy': '0.6821', 'epoch': '1.893'}                                                      
{'loss': '1.347', 'grad_norm': '1.041', 'learning_rate': '1.022e-06', 'entropy': '1.372', 'num_tokens': '1.484e+06', 'mean_token_accuracy': '0.6767', 'epoch': '1.916'}                                                       
{'loss': '1.052', 'grad_norm': '1.007', 'learning_rate': '5.756e-07', 'entropy': '1.293', 'num_tokens': '1.503e+06', 'mean_token_accuracy': '0.6901', 'epoch': '1.939'}                                                       
{'loss': '1.168', 'grad_norm': '0.9194', 'learning_rate': '2.56e-07', 'entropy': '1.31', 'num_tokens': '1.525e+06', 'mean_token_accuracy': '0.6936', 'epoch': '1.961'}                                                        
{'loss': '1.205', 'grad_norm': '0.8849', 'learning_rate': '6.401e-08', 'entropy': '1.319', 'num_tokens': '1.55e+06', 'mean_token_accuracy': '0.6911', 'epoch': '1.984'}                                                       
{'train_runtime': '1864', 'train_samples_per_second': '1.903', 'train_steps_per_second': '0.238', 'train_loss': '1.481', 'entropy': '1.382', 'num_tokens': '1.562e+06', 'mean_token_accuracy': '0.6643', 'epoch': '2'}        
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [31:03<00:00,  4.20s/it]




---




RTX 3090 24GB | 11:24 - 11:57 = 33min

Generating train split: 1603 examples [00:00, 25198.33 examples/s]
Filter: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:00<00:00, 51590.02 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:00<00:00, 6583.01 examples/s]
model.safetensors.index.json: 35.6kB [00:00, 107MB/s]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:10<00:00,  5.03s/it]
Download complete: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6.17G/6.17G [00:10<00:00, 612MB/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 590.44it/s]
generation_config.json: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 242/242 [00:00<00:00, 1.88MB/s]
trainable params: 14,966,784 || all params: 3,100,905,472 || trainable%: 0.4827
Adding EOS to train dataset: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:00<00:00, 31244.77 examples/s]
Tokenizing train dataset: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:01<00:00, 1010.28 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|                                                                                                                                                                                                 | 0/402 [00:00<?, ?it/s]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
{'loss': '2.766', 'grad_norm': '4.921', 'learning_rate': '0.00016', 'entropy': '1.695', 'num_tokens': '1.421e+04', 'mean_token_accuracy': '0.4716', 'epoch': '0.02495'}                                                       
{'loss': '2.236', 'grad_norm': '0.5012', 'learning_rate': '0.0001999', 'entropy': '1.803', 'num_tokens': '3.331e+04', 'mean_token_accuracy': '0.5291', 'epoch': '0.04991'}                                                    
{'loss': '2.036', 'grad_norm': '0.4769', 'learning_rate': '0.0001997', 'entropy': '2.031', 'num_tokens': '5.383e+04', 'mean_token_accuracy': '0.5693', 'epoch': '0.07486'}                                                    
{'loss': '1.946', 'grad_norm': '0.4348', 'learning_rate': '0.0001994', 'entropy': '2.076', 'num_tokens': '7.231e+04', 'mean_token_accuracy': '0.5871', 'epoch': '0.09981'}                                                    
{'loss': '1.914', 'grad_norm': '0.6687', 'learning_rate': '0.0001989', 'entropy': '1.824', 'num_tokens': '8.916e+04', 'mean_token_accuracy': '0.6057', 'epoch': '0.1248'}                                                     
{'loss': '1.794', 'grad_norm': '0.4031', 'learning_rate': '0.0001982', 'entropy': '1.689', 'num_tokens': '1.119e+05', 'mean_token_accuracy': '0.6166', 'epoch': '0.1497'}                                                     
{'loss': '1.844', 'grad_norm': '0.6303', 'learning_rate': '0.0001974', 'entropy': '1.788', 'num_tokens': '1.314e+05', 'mean_token_accuracy': '0.604', 'epoch': '0.1747'}                                                      
{'loss': '1.741', 'grad_norm': '0.3705', 'learning_rate': '0.0001964', 'entropy': '1.657', 'num_tokens': '1.503e+05', 'mean_token_accuracy': '0.6384', 'epoch': '0.1996'}                                                     
{'loss': '1.746', 'grad_norm': '0.4646', 'learning_rate': '0.0001953', 'entropy': '1.745', 'num_tokens': '1.677e+05', 'mean_token_accuracy': '0.6179', 'epoch': '0.2246'}                                                     
{'loss': '1.655', 'grad_norm': '0.4578', 'learning_rate': '0.000194', 'entropy': '1.578', 'num_tokens': '1.875e+05', 'mean_token_accuracy': '0.6441', 'epoch': '0.2495'}                                                      
{'loss': '1.677', 'grad_norm': '0.6137', 'learning_rate': '0.0001926', 'entropy': '1.68', 'num_tokens': '2.111e+05', 'mean_token_accuracy': '0.6268', 'epoch': '0.2745'}                                                      
{'loss': '1.847', 'grad_norm': '0.5446', 'learning_rate': '0.000191', 'entropy': '1.719', 'num_tokens': '2.262e+05', 'mean_token_accuracy': '0.6257', 'epoch': '0.2994'}                                                      
{'loss': '1.763', 'grad_norm': '0.8269', 'learning_rate': '0.0001893', 'entropy': '1.606', 'num_tokens': '2.384e+05', 'mean_token_accuracy': '0.652', 'epoch': '0.3244'}                                                      
{'loss': '1.724', 'grad_norm': '0.5999', 'learning_rate': '0.0001874', 'entropy': '1.636', 'num_tokens': '2.559e+05', 'mean_token_accuracy': '0.6307', 'epoch': '0.3493'}                                                     
{'loss': '1.676', 'grad_norm': '0.6175', 'learning_rate': '0.0001855', 'entropy': '1.536', 'num_tokens': '2.773e+05', 'mean_token_accuracy': '0.6407', 'epoch': '0.3743'}                                                     
{'loss': '1.651', 'grad_norm': '0.648', 'learning_rate': '0.0001833', 'entropy': '1.601', 'num_tokens': '2.944e+05', 'mean_token_accuracy': '0.6319', 'epoch': '0.3993'}                                                      
{'loss': '1.556', 'grad_norm': '0.9772', 'learning_rate': '0.0001811', 'entropy': '1.514', 'num_tokens': '3.095e+05', 'mean_token_accuracy': '0.6492', 'epoch': '0.4242'}                                                     
{'loss': '1.692', 'grad_norm': '0.7171', 'learning_rate': '0.0001787', 'entropy': '1.505', 'num_tokens': '3.202e+05', 'mean_token_accuracy': '0.6583', 'epoch': '0.4492'}                                                     
{'loss': '1.665', 'grad_norm': '0.697', 'learning_rate': '0.0001762', 'entropy': '1.582', 'num_tokens': '3.314e+05', 'mean_token_accuracy': '0.6382', 'epoch': '0.4741'}                                                      
{'loss': '1.724', 'grad_norm': '0.8509', 'learning_rate': '0.0001736', 'entropy': '1.582', 'num_tokens': '3.454e+05', 'mean_token_accuracy': '0.6435', 'epoch': '0.4991'}                                                     
{'loss': '1.619', 'grad_norm': '0.5713', 'learning_rate': '0.0001709', 'entropy': '1.558', 'num_tokens': '3.669e+05', 'mean_token_accuracy': '0.6443', 'epoch': '0.524'}                                                      
{'loss': '1.594', 'grad_norm': '0.7184', 'learning_rate': '0.000168', 'entropy': '1.527', 'num_tokens': '3.801e+05', 'mean_token_accuracy': '0.6387', 'epoch': '0.549'}                                                       
{'loss': '1.668', 'grad_norm': '0.6219', 'learning_rate': '0.0001651', 'entropy': '1.57', 'num_tokens': '3.971e+05', 'mean_token_accuracy': '0.6294', 'epoch': '0.5739'}                                                      
{'loss': '1.597', 'grad_norm': '0.5514', 'learning_rate': '0.000162', 'entropy': '1.624', 'num_tokens': '4.179e+05', 'mean_token_accuracy': '0.628', 'epoch': '0.5989'}                                                       
{'loss': '1.594', 'grad_norm': '0.608', 'learning_rate': '0.0001588', 'entropy': '1.598', 'num_tokens': '4.399e+05', 'mean_token_accuracy': '0.6421', 'epoch': '0.6238'}                                                      
{'loss': '1.645', 'grad_norm': '0.6017', 'learning_rate': '0.0001556', 'entropy': '1.593', 'num_tokens': '4.559e+05', 'mean_token_accuracy': '0.6292', 'epoch': '0.6488'}                                                     
{'loss': '1.416', 'grad_norm': '0.7021', 'learning_rate': '0.0001523', 'entropy': '1.422', 'num_tokens': '4.733e+05', 'mean_token_accuracy': '0.6619', 'epoch': '0.6737'}                                                     
{'loss': '1.438', 'grad_norm': '1.167', 'learning_rate': '0.0001489', 'entropy': '1.463', 'num_tokens': '4.92e+05', 'mean_token_accuracy': '0.6572', 'epoch': '0.6987'}                                                       
{'loss': '1.334', 'grad_norm': '0.9647', 'learning_rate': '0.0001454', 'entropy': '1.435', 'num_tokens': '5.126e+05', 'mean_token_accuracy': '0.6761', 'epoch': '0.7236'}                                                     
{'loss': '1.505', 'grad_norm': '0.9047', 'learning_rate': '0.0001418', 'entropy': '1.591', 'num_tokens': '5.328e+05', 'mean_token_accuracy': '0.64', 'epoch': '0.7486'}                                                       
{'loss': '1.416', 'grad_norm': '1.138', 'learning_rate': '0.0001382', 'entropy': '1.446', 'num_tokens': '5.501e+05', 'mean_token_accuracy': '0.6713', 'epoch': '0.7735'}                                                      
{'loss': '1.408', 'grad_norm': '0.7537', 'learning_rate': '0.0001345', 'entropy': '1.513', 'num_tokens': '5.731e+05', 'mean_token_accuracy': '0.6537', 'epoch': '0.7985'}                                                     
{'loss': '1.45', 'grad_norm': '1.45', 'learning_rate': '0.0001308', 'entropy': '1.422', 'num_tokens': '5.889e+05', 'mean_token_accuracy': '0.6627', 'epoch': '0.8235'}                                                        
{'loss': '1.585', 'grad_norm': '0.788', 'learning_rate': '0.000127', 'entropy': '1.495', 'num_tokens': '6.075e+05', 'mean_token_accuracy': '0.6575', 'epoch': '0.8484'}                                                       
{'loss': '1.475', 'grad_norm': '1.439', 'learning_rate': '0.0001231', 'entropy': '1.579', 'num_tokens': '6.335e+05', 'mean_token_accuracy': '0.6431', 'epoch': '0.8734'}                                                      
{'loss': '1.642', 'grad_norm': '0.8959', 'learning_rate': '0.0001193', 'entropy': '1.59', 'num_tokens': '6.472e+05', 'mean_token_accuracy': '0.6465', 'epoch': '0.8983'}                                                      
{'loss': '1.338', 'grad_norm': '0.7873', 'learning_rate': '0.0001154', 'entropy': '1.468', 'num_tokens': '6.698e+05', 'mean_token_accuracy': '0.6628', 'epoch': '0.9233'}                                                     
{'loss': '1.611', 'grad_norm': '1.103', 'learning_rate': '0.0001114', 'entropy': '1.533', 'num_tokens': '6.846e+05', 'mean_token_accuracy': '0.6427', 'epoch': '0.9482'}                                                      
{'loss': '1.464', 'grad_norm': '0.8434', 'learning_rate': '0.0001075', 'entropy': '1.424', 'num_tokens': '7.057e+05', 'mean_token_accuracy': '0.6659', 'epoch': '0.9732'}                                                     
{'loss': '1.447', 'grad_norm': '0.916', 'learning_rate': '0.0001036', 'entropy': '1.453', 'num_tokens': '7.228e+05', 'mean_token_accuracy': '0.6651', 'epoch': '0.9981'}                                                      
 50%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 200/402 [14:30<14:52,  4.42s/it]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
{'loss': '1.667', 'grad_norm': '0.9098', 'learning_rate': '9.96e-05', 'entropy': '1.516', 'num_tokens': '7.376e+05', 'mean_token_accuracy': '0.6525', 'epoch': '1.02'}                                                        
{'loss': '1.359', 'grad_norm': '0.7801', 'learning_rate': '9.565e-05', 'entropy': '1.43', 'num_tokens': '7.587e+05', 'mean_token_accuracy': '0.6751', 'epoch': '1.045'}                                                       
{'loss': '1.184', 'grad_norm': '0.9197', 'learning_rate': '9.17e-05', 'entropy': '1.369', 'num_tokens': '7.821e+05', 'mean_token_accuracy': '0.6889', 'epoch': '1.07'}                                                        
{'loss': '1.501', 'grad_norm': '0.6509', 'learning_rate': '8.777e-05', 'entropy': '1.526', 'num_tokens': '8.048e+05', 'mean_token_accuracy': '0.6497', 'epoch': '1.095'}                                                      
{'loss': '1.404', 'grad_norm': '0.9468', 'learning_rate': '8.385e-05', 'entropy': '1.421', 'num_tokens': '8.169e+05', 'mean_token_accuracy': '0.6691', 'epoch': '1.12'}                                                       
{'loss': '1.189', 'grad_norm': '0.8358', 'learning_rate': '7.996e-05', 'entropy': '1.254', 'num_tokens': '8.339e+05', 'mean_token_accuracy': '0.7064', 'epoch': '1.145'}                                                      
{'loss': '1.397', 'grad_norm': '0.9383', 'learning_rate': '7.61e-05', 'entropy': '1.388', 'num_tokens': '8.576e+05', 'mean_token_accuracy': '0.6683', 'epoch': '1.17'}                                                        
{'loss': '1.158', 'grad_norm': '1.016', 'learning_rate': '7.228e-05', 'entropy': '1.311', 'num_tokens': '8.772e+05', 'mean_token_accuracy': '0.6979', 'epoch': '1.195'}                                                       
{'loss': '1.226', 'grad_norm': '0.9523', 'learning_rate': '6.85e-05', 'entropy': '1.289', 'num_tokens': '8.971e+05', 'mean_token_accuracy': '0.6997', 'epoch': '1.22'}                                                        
{'loss': '1.409', 'grad_norm': '0.8974', 'learning_rate': '6.477e-05', 'entropy': '1.307', 'num_tokens': '9.175e+05', 'mean_token_accuracy': '0.687', 'epoch': '1.245'}                                                       
{'loss': '1.513', 'grad_norm': '0.9738', 'learning_rate': '6.109e-05', 'entropy': '1.355', 'num_tokens': '9.305e+05', 'mean_token_accuracy': '0.6749', 'epoch': '1.269'}                                                      
{'loss': '1.064', 'grad_norm': '0.869', 'learning_rate': '5.748e-05', 'entropy': '1.247', 'num_tokens': '9.503e+05', 'mean_token_accuracy': '0.7195', 'epoch': '1.294'}                                                       
{'loss': '1.221', 'grad_norm': '1.334', 'learning_rate': '5.393e-05', 'entropy': '1.267', 'num_tokens': '9.635e+05', 'mean_token_accuracy': '0.7001', 'epoch': '1.319'}                                                       
{'loss': '1.182', 'grad_norm': '1.046', 'learning_rate': '5.046e-05', 'entropy': '1.327', 'num_tokens': '9.865e+05', 'mean_token_accuracy': '0.6978', 'epoch': '1.344'}                                                       
{'loss': '1.258', 'grad_norm': '1.281', 'learning_rate': '4.706e-05', 'entropy': '1.244', 'num_tokens': '9.971e+05', 'mean_token_accuracy': '0.7062', 'epoch': '1.369'}                                                       
{'loss': '0.9788', 'grad_norm': '0.932', 'learning_rate': '4.375e-05', 'entropy': '1.166', 'num_tokens': '1.016e+06', 'mean_token_accuracy': '0.7346', 'epoch': '1.394'}                                                      
{'loss': '1.444', 'grad_norm': '0.9155', 'learning_rate': '4.052e-05', 'entropy': '1.366', 'num_tokens': '1.034e+06', 'mean_token_accuracy': '0.6691', 'epoch': '1.419'}                                                      
{'loss': '1.129', 'grad_norm': '0.811', 'learning_rate': '3.739e-05', 'entropy': '1.313', 'num_tokens': '1.057e+06', 'mean_token_accuracy': '0.6834', 'epoch': '1.444'}                                                       
